BUG,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
_MEM,VAR_2
_MEMSWAP,VAR_3
__mem_cgroup_threshold,FUNC_1
compare_thresholds,VAR_4
entries,VAR_5
kfree,FUNC_2
kmalloc,FUNC_3
mem_cgroup_usage,FUNC_4
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
page_counter_memparse,FUNC_8
rcu_assign_pointer,FUNC_9
sort,FUNC_10
struct_size,FUNC_11
synchronize_rcu,FUNC_12
__mem_cgroup_usage_register_event,FUNC_13
memcg,VAR_6
eventfd,VAR_7
args,VAR_8
type,VAR_9
thresholds,VAR_10
new,VAR_11
threshold,VAR_12
usage,VAR_13
i,VAR_14
size,VAR_15
ret,VAR_16
