ENOMEM,VAR_0
ENOSPC,VAR_1
ERR_PTR,FUNC_0
SetPagePrivate,FUNC_1
alloc_buddy_huge_page_with_mpol,FUNC_2
dequeue_huge_page_vma,FUNC_3
hstate_index,FUNC_4
hstate_vma,FUNC_5
hugepage_subpool_get_pages,FUNC_6
hugepage_subpool_put_pages,FUNC_7
hugetlb_acct_memory,FUNC_8
hugetlb_cgroup_charge_cgroup,FUNC_9
hugetlb_cgroup_commit_charge,FUNC_10
hugetlb_cgroup_uncharge_cgroup,FUNC_11
hugetlb_lock,VAR_2
list_move,FUNC_12
pages_per_huge_page,FUNC_13
set_page_private,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
subpool_vma,FUNC_17
unlikely,FUNC_18
vma_commit_reservation,FUNC_19
vma_end_reservation,FUNC_20
vma_has_reserves,FUNC_21
vma_needs_reservation,FUNC_22
alloc_huge_page,FUNC_23
vma,VAR_3
addr,VAR_4
avoid_reserve,VAR_5
spool,VAR_6
h,VAR_7
page,VAR_8
map_chg,VAR_9
map_commit,VAR_10
gbl_chg,VAR_11
ret,VAR_12
idx,VAR_13
h_cg,VAR_14
rsv_adjust,VAR_15
