EACCES,VAR_0
EINTR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
PAGE_ALIGN,FUNC_0
PAGE_MASK,VAR_4
PROT_EXEC,VAR_5
PROT_GROWSDOWN,VAR_6
PROT_GROWSUP,VAR_7
PROT_READ,VAR_8
READ_IMPLIES_EXEC,VAR_9
VM_EXEC,VAR_10
VM_FLAGS_CLEAR,VAR_11
VM_GROWSDOWN,VAR_12
VM_GROWSUP,VAR_13
VM_MAYEXEC,VAR_14
VM_READ,VAR_15
VM_WRITE,VAR_16
arch_override_mprotect_pkey,FUNC_1
arch_validate_prot,FUNC_2
calc_vm_prot_bits,FUNC_3
current,VAR_17
down_write_killable,FUNC_4
find_vma,FUNC_5
mm_pkey_is_allocated,FUNC_6
mprotect_fixup,FUNC_7
security_file_mprotect,FUNC_8
unlikely,FUNC_9
untagged_addr,FUNC_10
up_write,FUNC_11
do_mprotect_pkey,FUNC_12
start,VAR_18
len,VAR_19
prot,VAR_20
pkey,VAR_21
nstart,VAR_22
end,VAR_23
tmp,VAR_24
reqprot,VAR_25
vma,VAR_26
prev,VAR_27
error,VAR_28
grows,VAR_29
rier,VAR_30
mask_off_old_flags,VAR_31
newflags,VAR_32
new_vma_pkey,VAR_33
