ADD_CACHE_INFO,FUNC_0
ClearPageSwapCache,FUNC_1
NR_FILE_PAGES,VAR_0
PageLocked,FUNC_2
PageSwapBacked,FUNC_3
PageSwapCache,FUNC_4
SetPageSwapCache,FUNC_5
VM_BUG_ON_PAGE,FUNC_6
XA_STATE_ORDER,FUNC_7
__mod_node_page_state,FUNC_8
add_total,VAR_1
compound_nr,FUNC_9
compound_order,FUNC_10
page_pgdat,FUNC_11
page_ref_add,FUNC_12
page_ref_sub,FUNC_13
set_page_private,FUNC_14
swap_address_space,FUNC_15
swp_offset,FUNC_16
xas,VAR_2
xas_create_range,FUNC_17
xas_error,FUNC_18
xas_lock_irq,FUNC_19
xas_next,FUNC_20
xas_nomem,FUNC_21
xas_store,FUNC_22
xas_unlock_irq,FUNC_23
add_to_swap_cache,FUNC_24
page,VAR_3
entry,VAR_4
gfp,VAR_5
address_space,VAR_6
idx,VAR_7
i,VAR_8
nr,VAR_9
