ClearPageDirty,FUNC_0
MM_SWAPENTS,VAR_0
PAGE_SIZE,VAR_1
PageDirty,FUNC_1
PageSwapCache,FUNC_2
PageTransCompound,FUNC_3
VM_BUG_ON_PAGE,FUNC_4
add_mm_counter,FUNC_5
arch_enter_lazy_mmu_mode,FUNC_6
arch_leave_lazy_mmu_mode,FUNC_7
cond_resched,FUNC_8
current,VAR_2
flush_tlb_batched_pending,FUNC_9
free_swap_and_cache,FUNC_10
get_page,FUNC_11
madvise_free_huge_pmd,FUNC_12
mark_page_lazyfree,FUNC_13
non_swap_entry,FUNC_14
page_mapcount,FUNC_15
pmd_addr_end,FUNC_16
pmd_trans_huge,FUNC_17
pmd_trans_unstable,FUNC_18
pte_clear_not_present_full,FUNC_19
pte_dirty,FUNC_20
pte_mkclean,FUNC_21
pte_mkold,FUNC_22
pte_none,FUNC_23
pte_offset_map_lock,FUNC_24
pte_present,FUNC_25
pte_to_swp_entry,FUNC_26
pte_unmap_unlock,FUNC_27
pte_young,FUNC_28
ptep_get_and_clear_full,FUNC_29
put_page,FUNC_30
set_pte_at,FUNC_31
split_huge_page,FUNC_32
sync_mm_rss,FUNC_33
tlb_change_page_size,FUNC_34
tlb_remove_tlb_entry,FUNC_35
try_to_free_swap,FUNC_36
trylock_page,FUNC_37
unlock_page,FUNC_38
vm_normal_page,FUNC_39
madvise_free_pte_range,FUNC_40
pmd,VAR_3
addr,VAR_4
end,VAR_5
walk,VAR_6
tlb,VAR_7
mm,VAR_8
vma,VAR_9
ptl,VAR_10
orig_pte,VAR_11
pte,VAR_12
ptent,VAR_13
page,VAR_14
nr_swap,VAR_15
next,VAR_16
entry,VAR_17
