ALLOC_KSWAPD,VAR_0
MIGRATE_MOVABLE,VAR_1
ZONE_BOOSTED_WATERMARK,VAR_2
boost_watermark,FUNC_0
change_pageblock_range,FUNC_1
get_pageblock_migratetype,FUNC_2
is_migrate_highatomic,FUNC_3
move_freepages_block,FUNC_4
move_to_free_area,FUNC_5
page_group_by_mobility_disabled,VAR_3
page_order,FUNC_6
pageblock_nr_pages,VAR_4
pageblock_order,VAR_5
set_bit,FUNC_7
set_pageblock_migratetype,FUNC_8
steal_suitable_fallback,FUNC_9
zone,VAR_6
page,VAR_7
alloc_flags,VAR_8
start_type,VAR_9
whole_block,VAR_10
current_order,VAR_11
area,VAR_12
free_pages,VAR_13
movable_pages,VAR_14
alike_pages,VAR_15
old_block_type,VAR_16
