BUG_ON,FUNC_0
PageDirty,FUNC_1
PageLocked,FUNC_2
PageSwapCache,FUNC_3
__delete_from_page_cache,FUNC_4
__delete_from_swap_cache,FUNC_5
compound_nr,FUNC_6
dax_mapping,FUNC_7
mapping_exiting,FUNC_8
mem_cgroup_swapout,FUNC_9
page_is_file_cache,FUNC_10
page_mapping,FUNC_11
page_private,FUNC_12
page_ref_freeze,FUNC_13
page_ref_unfreeze,FUNC_14
put_swap_page,FUNC_15
unlikely,FUNC_16
workingset_eviction,FUNC_17
xa_lock_irqsave,FUNC_18
xa_unlock_irqrestore,FUNC_19
__remove_mapping,FUNC_20
mapping,VAR_0
page,VAR_1
reclaimed,VAR_2
flags,VAR_3
refcount,VAR_4
swap,VAR_5
freepage,VAR_6
shadow,VAR_7
