EAGAIN,VAR_0
ENOMEM,VAR_1
HPAGE_PMD_NR,VAR_2
MM_ANONPAGES,VAR_3
PageHead,FUNC_0
SINGLE_DEPTH_NESTING,VAR_4
VM_BUG_ON,FUNC_1
VM_BUG_ON_PAGE,FUNC_2
add_mm_counter,FUNC_3
get_page,FUNC_4
is_huge_zero_pmd,FUNC_5
is_pmd_migration_entry,FUNC_6
is_swap_pmd,FUNC_7
is_write_migration_entry,FUNC_8
make_migration_entry_read,FUNC_9
mm_get_huge_zero_page,FUNC_10
mm_inc_nr_ptes,FUNC_11
page_dup_rmap,FUNC_12
pgtable_trans_huge_deposit,FUNC_13
pmd_lock,FUNC_14
pmd_lockptr,FUNC_15
pmd_mkold,FUNC_16
pmd_page,FUNC_17
pmd_swp_mksoft_dirty,FUNC_18
pmd_swp_soft_dirty,FUNC_19
pmd_to_swp_entry,FUNC_20
pmd_trans_huge,FUNC_21
pmd_wrprotect,FUNC_22
pmdp_set_wrprotect,FUNC_23
pte_alloc_one,FUNC_24
pte_free,FUNC_25
set_huge_zero_page,FUNC_26
set_pmd_at,FUNC_27
spin_lock_nested,FUNC_28
spin_unlock,FUNC_29
swp_entry_to_pmd,FUNC_30
unlikely,FUNC_31
vma_is_anonymous,FUNC_32
copy_huge_pmd,FUNC_33
dst_mm,VAR_5
src_mm,VAR_6
dst_pmd,VAR_7
src_pmd,VAR_8
addr,VAR_9
vma,VAR_10
dst_ptl,VAR_11
src_ptl,VAR_12
src_page,VAR_13
pmd,VAR_14
pgtable,VAR_15
ret,VAR_16
zero_page,VAR_17
