ClearPageHugeTemporary,FUNC_0
ClearPagePrivate,FUNC_1
PageHugeTemporary,FUNC_2
PagePrivate,FUNC_3
VM_BUG_ON_PAGE,FUNC_4
arch_clear_hugepage_flags,FUNC_5
clear_page_huge_active,FUNC_6
enqueue_huge_page,FUNC_7
hstate_index,FUNC_8
hugepage_subpool_put_pages,FUNC_9
hugetlb_cgroup_uncharge_page,FUNC_10
hugetlb_lock,VAR_0
list_del,FUNC_11
page_count,FUNC_12
page_hstate,FUNC_13
page_mapcount,FUNC_14
page_private,FUNC_15
page_to_nid,FUNC_16
pages_per_huge_page,FUNC_17
set_page_private,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
update_and_free_page,FUNC_21
free_huge_page,FUNC_22
page,VAR_1
h,VAR_2
nid,VAR_3
spool,VAR_4
restore_reserve,VAR_5
