PAGE_SHIFT,VAR_0
VM_WARN_ON,FUNC_0
__insert_vm_struct,FUNC_1
__remove_shared_vm_struct,FUNC_2
__vma_link_file,FUNC_3
__vma_unlink_common,FUNC_4
__vma_unlink_prev,FUNC_5
anon_vma_clone,FUNC_6
anon_vma_interval_tree_post_update_vma,FUNC_7
anon_vma_interval_tree_pre_update_vma,FUNC_8
anon_vma_lock_write,FUNC_9
anon_vma_merge,FUNC_10
anon_vma_unlock_write,FUNC_11
flush_dcache_mmap_lock,FUNC_12
flush_dcache_mmap_unlock,FUNC_13
fput,FUNC_14
i_mmap_lock_write,FUNC_15
i_mmap_unlock_write,FUNC_16
mpol_put,FUNC_17
swap,FUNC_18
uprobe_mmap,FUNC_19
uprobe_munmap,FUNC_20
validate_mm,FUNC_21
vm_area_free,FUNC_22
vm_end_gap,FUNC_23
vma_adjust_trans_huge,FUNC_24
vma_gap_update,FUNC_25
vma_interval_tree_insert,FUNC_26
vma_interval_tree_remove,FUNC_27
vma_policy,FUNC_28
__vma_adjust,FUNC_29
vma,VAR_1
start,VAR_2
end,VAR_3
pgoff,VAR_4
insert,VAR_5
expand,VAR_6
mm,VAR_7
next,VAR_8
orig_vma,VAR_9
mapping,VAR_10
root,VAR_11
anon_vma,VAR_12
file,VAR_13
start_changed,VAR_14
end_changed,VAR_15
adjust_next,VAR_16
remove_next,VAR_17
exporter,VAR_18
importer,VAR_19
error,VAR_20
