ZS_EMPTY,VAR_0
cache_free_handle,FUNC_0
fix_fullness_group,FUNC_1
free_zspage,FUNC_2
get_zspage,FUNC_3
get_zspage_mapping,FUNC_4
handle_to_obj,FUNC_5
is_zspage_isolated,FUNC_6
likely,FUNC_7
migrate_read_lock,FUNC_8
migrate_read_unlock,FUNC_9
obj_free,FUNC_10
obj_to_location,FUNC_11
pin_tag,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
unlikely,FUNC_15
unpin_tag,FUNC_16
zs_free,FUNC_17
pool,VAR_1
handle,VAR_2
zspage,VAR_3
f_page,VAR_4
obj,VAR_5
f_objidx,VAR_6
class_idx,VAR_7
class,VAR_8
fullness,VAR_9
isolated,VAR_10
