EAGAIN,VAR_0
EBUSY,VAR_1
MIGRATEPAGE_SUCCESS,VAR_2
MIGRATE_ASYNC,VAR_3
PF_MEMALLOC,VAR_4
PageAnon,FUNC_0
PageKsm,FUNC_1
PageWriteback,FUNC_2
TTU_IGNORE_ACCESS,VAR_5
TTU_IGNORE_MLOCK,VAR_6
TTU_MIGRATION,VAR_7
VM_BUG_ON_PAGE,FUNC_3
__PageMovable,FUNC_4
current,VAR_8
lock_page,FUNC_5
move_to_new_page,FUNC_6
page_get_anon_vma,FUNC_7
page_has_private,FUNC_8
page_mapped,FUNC_9
put_anon_vma,FUNC_10
put_page,FUNC_11
putback_lru_page,FUNC_12
remove_migration_ptes,FUNC_13
try_to_free_buffers,FUNC_14
try_to_unmap,FUNC_15
trylock_page,FUNC_16
unlikely,FUNC_17
unlock_page,FUNC_18
wait_on_page_writeback,FUNC_19
__unmap_and_move,FUNC_20
page,VAR_9
newpage,VAR_10
force,VAR_11
mode,VAR_12
rc,VAR_13
page_was_mapped,VAR_14
anon_vma,VAR_15
is_lru,VAR_16
