ClearPageActive,FUNC_0
LRU_UNEVICTABLE,VAR_0
PageActive,FUNC_1
PageLRU,FUNC_2
SetPageLRU,FUNC_3
SetPageUnevictable,FUNC_4
TestClearPageUnevictable,FUNC_5
UNEVICTABLE_PGCULLED,VAR_1
UNEVICTABLE_PGRESCUED,VAR_2
VM_BUG_ON_PAGE,FUNC_6
add_page_to_lru_list,FUNC_7
count_vm_event,FUNC_8
page_evictable,FUNC_9
page_is_file_cache,FUNC_10
page_lru,FUNC_11
smp_mb,FUNC_12
trace_mm_lru_insertion,FUNC_13
update_page_reclaim_stat,FUNC_14
__pagevec_lru_add_fn,FUNC_15
page,VAR_3
lruvec,VAR_4
arg,VAR_5
lru,VAR_6
was_unevictable,VAR_7
