ALLOC_CMA,VAR_0
ALLOC_CPUSET,VAR_1
CONFIG_CMA,VAR_2
IS_ENABLED,FUNC_0
MIGRATE_MOVABLE,VAR_3
__GFP_DIRECT_RECLAIM,VAR_4
__GFP_HARDWALL,VAR_5
cpuset_current_mems_allowed,VAR_6
cpusets_enabled,FUNC_1
fs_reclaim_acquire,FUNC_2
fs_reclaim_release,FUNC_3
gfp_zone,FUNC_4
gfpflags_to_migratetype,FUNC_5
might_sleep_if,FUNC_6
node_zonelist,FUNC_7
should_fail_alloc_page,FUNC_8
prepare_alloc_pages,FUNC_9
gfp_mask,VAR_7
order,VAR_8
preferred_nid,VAR_9
nodemask,VAR_10
ac,VAR_11
alloc_mask,VAR_12
alloc_flags,VAR_13
