ClearPageReferenced,FUNC_0
EINTR,VAR_0
HPAGE_PMD_SIZE,VAR_1
LIST_HEAD,FUNC_1
PAGE_SIZE,VAR_2
PageTransCompound,FUNC_2
VM_BUG_ON,FUNC_3
VM_BUG_ON_PAGE,FUNC_4
arch_enter_lazy_mmu_mode,FUNC_5
arch_leave_lazy_mmu_mode,FUNC_6
cond_resched,FUNC_7
current,VAR_3
deactivate_page,FUNC_8
fatal_signal_pending,FUNC_9
flush_tlb_batched_pending,FUNC_10
get_page,FUNC_11
is_huge_zero_pmd,FUNC_12
is_pmd_migration_entry,FUNC_13
isolate_lru_page,FUNC_14
list_add,FUNC_15
lock_page,FUNC_16
page_list,VAR_4
page_mapcount,FUNC_17
pmd_addr_end,FUNC_18
pmd_mkold,FUNC_19
pmd_page,FUNC_20
pmd_present,FUNC_21
pmd_trans_huge,FUNC_22
pmd_trans_huge_lock,FUNC_23
pmd_trans_unstable,FUNC_24
pmd_young,FUNC_25
pmdp_invalidate,FUNC_26
pte_mkold,FUNC_27
pte_none,FUNC_28
pte_offset_map_lock,FUNC_29
pte_present,FUNC_30
pte_unmap_unlock,FUNC_31
pte_young,FUNC_32
ptep_get_and_clear_full,FUNC_33
put_page,FUNC_34
reclaim_pages,FUNC_35
set_pmd_at,FUNC_36
set_pte_at,FUNC_37
spin_unlock,FUNC_38
split_huge_page,FUNC_39
test_and_clear_page_young,FUNC_40
thp_migration_supported,FUNC_41
tlb_change_page_size,FUNC_42
tlb_remove_pmd_tlb_entry,FUNC_43
tlb_remove_tlb_entry,FUNC_44
trylock_page,FUNC_45
unlikely,FUNC_46
unlock_page,FUNC_47
vm_normal_page,FUNC_48
madvise_cold_or_pageout_pte_range,FUNC_49
pmd,VAR_5
addr,VAR_6
end,VAR_7
walk,VAR_8
private,VAR_9
tlb,VAR_10
pageout,VAR_11
mm,VAR_12
vma,VAR_13
orig_pte,VAR_14
pte,VAR_15
ptent,VAR_16
ptl,VAR_17
page,VAR_18
