ENOMEM,VAR_0
NULL_VM_UFFD_CTX,VAR_1
PAGE_SHIFT,VAR_2
VM_ACCOUNT,VAR_3
VM_DENYWRITE,VAR_4
VM_LOCKED,VAR_5
VM_LOCKED_CLEAR_MASK,VAR_6
VM_SHARED,VAR_7
VM_SOFTDIRTY,VAR_8
VM_SPECIAL,VAR_9
WARN_ON_ONCE,FUNC_0
accountable_mapping,FUNC_1
allow_write_access,FUNC_2
call_mmap,FUNC_3
count_vma_pages_range,FUNC_4
current,VAR_10
deny_write_access,FUNC_5
do_munmap,FUNC_6
find_vma_links,FUNC_7
fput,FUNC_8
get_file,FUNC_9
get_gate_vma,FUNC_10
is_vm_hugetlb_page,FUNC_11
mapping_map_writable,FUNC_12
mapping_unmap_writable,FUNC_13
may_expand_vm,FUNC_14
perf_event_mmap,FUNC_15
security_vm_enough_memory_mm,FUNC_16
shmem_zero_setup,FUNC_17
unmap_region,FUNC_18
uprobe_mmap,FUNC_19
vm_area_alloc,FUNC_20
vm_area_free,FUNC_21
vm_get_page_prot,FUNC_22
vm_stat_account,FUNC_23
vm_unacct_memory,FUNC_24
vma_is_dax,FUNC_25
vma_link,FUNC_26
vma_merge,FUNC_27
vma_set_anonymous,FUNC_28
vma_set_page_prot,FUNC_29
mmap_region,FUNC_30
file,VAR_11
addr,VAR_12
len,VAR_13
vm_flags,VAR_14
pgoff,VAR_15
uf,VAR_16
mm,VAR_17
vma,VAR_18
prev,VAR_19
error,VAR_20
rb_link,VAR_21
rb_parent,VAR_22
charged,VAR_23
nr_pages,VAR_24
