DEACTIVATE_EMPTY,VAR_0
DEACTIVATE_FULL,VAR_1
DEACTIVATE_REMOTE_FREES,VAR_2
DEACTIVATE_TO_HEAD,VAR_3
DEACTIVATE_TO_TAIL,VAR_4
FREE_SLAB,VAR_5
VM_BUG_ON,FUNC_0
__cmpxchg_double_slab,FUNC_1
add_full,FUNC_2
add_partial,FUNC_3
discard_slab,FUNC_4
get_freepointer,FUNC_5
get_node,FUNC_6
kmem_cache_debug,FUNC_7
page_to_nid,FUNC_8
remove_full,FUNC_9
remove_partial,FUNC_10
set_freepointer,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
stat,FUNC_14
deactivate_slab,FUNC_15
s,VAR_6
page,VAR_7
freelist,VAR_8
c,VAR_9
n,VAR_10
lock,VAR_11
l,VAR_12
m,VAR_13
nextfree,VAR_14
tail,VAR_15
new,VAR_16
old,VAR_17
prior,VAR_18
counters,VAR_19
