EFAULT,VAR_0
MMU_NOTIFY_CLEAR,VAR_1
MM_ANONPAGES,VAR_2
PAGE_SIZE,VAR_3
dec_mm_counter,FUNC_0
flush_cache_page,FUNC_1
get_page,FUNC_2
is_zero_pfn,FUNC_3
mk_pte,FUNC_4
mm_find_pmd,FUNC_5
mmu_notifier_invalidate_range_end,FUNC_6
mmu_notifier_invalidate_range_start,FUNC_7
mmu_notifier_range_init,FUNC_8
page_add_anon_rmap,FUNC_9
page_address_in_vma,FUNC_10
page_mapped,FUNC_11
page_remove_rmap,FUNC_12
page_to_pfn,FUNC_13
pfn_pte,FUNC_14
pte_mkspecial,FUNC_15
pte_offset_map_lock,FUNC_16
pte_pfn,FUNC_17
pte_same,FUNC_18
pte_unmap_unlock,FUNC_19
ptep_clear_flush,FUNC_20
put_page,FUNC_21
set_pte_at_notify,FUNC_22
try_to_free_swap,FUNC_23
replace_page,FUNC_24
vma,VAR_4
page,VAR_5
kpage,VAR_6
orig_pte,VAR_7
mm,VAR_8
pmd,VAR_9
ptep,VAR_10
newpte,VAR_11
ptl,VAR_12
addr,VAR_13
err,VAR_14
range,VAR_15
