ClearPageActive,FUNC_0
ClearPageReferenced,FUNC_1
PGDEACTIVATE,VAR_0
PGROTATED,VAR_1
PageActive,FUNC_2
PageDirty,FUNC_3
PageLRU,FUNC_4
PageUnevictable,FUNC_5
PageWriteback,FUNC_6
SetPageReclaim,FUNC_7
__count_vm_event,FUNC_8
add_page_to_lru_list,FUNC_9
add_page_to_lru_list_tail,FUNC_10
del_page_from_lru_list,FUNC_11
page_is_file_cache,FUNC_12
page_lru_base_type,FUNC_13
page_mapped,FUNC_14
update_page_reclaim_stat,FUNC_15
lru_deactivate_file_fn,FUNC_16
page,VAR_2
lruvec,VAR_3
arg,VAR_4
lru,VAR_5
file,VAR_6
active,VAR_7
