MEM_CGROUP_MAX_SOFT_LIMIT_RECLAIM_LOOPS,VAR_0
RB_EMPTY_ROOT,FUNC_0
__mem_cgroup_insert_exceeded,FUNC_1
__mem_cgroup_largest_soft_limit_node,FUNC_2
__mem_cgroup_remove_exceeded,FUNC_3
css_put,FUNC_4
mem_cgroup_largest_soft_limit_node,FUNC_5
mem_cgroup_soft_reclaim,FUNC_6
soft_limit_excess,FUNC_7
soft_limit_tree_node,FUNC_8
spin_lock_irq,FUNC_9
spin_unlock_irq,FUNC_10
mem_cgroup_soft_limit_reclaim,FUNC_11
pgdat,VAR_1
order,VAR_2
gfp_mask,VAR_3
total_scanned,VAR_4
nr_reclaimed,VAR_5
mz,VAR_6
next_mz,VAR_7
reclaimed,VAR_8
loop,VAR_9
mctz,VAR_10
excess,VAR_11
nr_scanned,VAR_12
