PAGE_SIZE,VAR_0
SINGLE_DEPTH_NESTING,VAR_1
arch_enter_lazy_mmu_mode,FUNC_0
arch_leave_lazy_mmu_mode,FUNC_1
drop_rmap_locks,FUNC_2
flush_tlb_batched_pending,FUNC_3
flush_tlb_range,FUNC_4
move_pte,FUNC_5
move_soft_dirty_pte,FUNC_6
pte_lockptr,FUNC_7
pte_none,FUNC_8
pte_offset_map,FUNC_9
pte_offset_map_lock,FUNC_10
pte_present,FUNC_11
pte_unmap,FUNC_12
pte_unmap_unlock,FUNC_13
ptep_get_and_clear,FUNC_14
set_pte_at,FUNC_15
spin_lock_nested,FUNC_16
spin_unlock,FUNC_17
take_rmap_locks,FUNC_18
move_ptes,FUNC_19
vma,VAR_2
old_pmd,VAR_3
old_addr,VAR_4
old_end,VAR_5
new_vma,VAR_6
new_pmd,VAR_7
new_addr,VAR_8
need_rmap_locks,VAR_9
mm,VAR_10
old_pte,VAR_11
new_pte,VAR_12
pte,VAR_13
old_ptl,VAR_14
new_ptl,VAR_15
force_flush,VAR_16
len,VAR_17
