BUG_ON,FUNC_0
PAGE_MASK,VAR_0
PAGE_SIZE,VAR_1
SLOB_BREAK1,VAR_2
SLOB_BREAK2,VAR_3
SLOB_UNITS,FUNC_1
ZERO_OR_NULL_PTR,FUNC_2
__ClearPageSlab,FUNC_3
clear_slob_page_free,FUNC_4
free_slob_large,VAR_4
free_slob_medium,VAR_5
free_slob_small,VAR_6
page_mapcount_reset,FUNC_5
set_slob,FUNC_6
set_slob_page_free,FUNC_7
slob_free_pages,FUNC_8
slob_last,FUNC_9
slob_lock,VAR_7
slob_next,FUNC_10
slob_page_free,FUNC_11
slob_units,FUNC_12
spin_lock_irqsave,FUNC_13
spin_unlock_irqrestore,FUNC_14
unlikely,FUNC_15
virt_to_page,FUNC_16
slob_free,FUNC_17
block,VAR_8
size,VAR_9
sp,VAR_10
prev,VAR_11
next,VAR_12
b,VAR_13
units,VAR_14
flags,VAR_15
slob_list,VAR_16
