NEEDS_COMPACTING,VAR_0
PAGE_CLAIMED,VAR_1
PAGE_STALE,VAR_2
PageIsolated,FUNC_0
WARN_ON,FUNC_1
add_to_unbuddied,FUNC_2
atomic64_dec,FUNC_3
kref_put,FUNC_4
list_del_init,FUNC_5
release_z3fold_page_locked,VAR_3
spin_lock,FUNC_6
spin_unlock,FUNC_7
test_and_clear_bit,FUNC_8
test_bit,FUNC_9
unlikely,FUNC_10
virt_to_page,FUNC_11
z3fold_compact_page,FUNC_12
z3fold_page_lock,FUNC_13
z3fold_page_trylock,FUNC_14
z3fold_page_unlock,FUNC_15
zhdr_to_pool,FUNC_16
do_compact_page,FUNC_17
zhdr,VAR_4
locked,VAR_5
pool,VAR_6
page,VAR_7
