NULL_COMPOUND_DTOR,VAR_0
PG_active,VAR_1
PG_dirty,VAR_2
PG_error,VAR_3
PG_locked,VAR_4
PG_private,VAR_5
PG_referenced,VAR_6
PG_writeback,VAR_7
VM_BUG_ON_PAGE,FUNC_0
__free_pages,FUNC_1
destroy_compound_gigantic_page,FUNC_2
free_gigantic_page,FUNC_3
gigantic_page_runtime_supported,FUNC_4
hstate_is_gigantic,FUNC_5
huge_page_order,FUNC_6
hugetlb_cgroup_from_page,FUNC_7
page_to_nid,FUNC_8
pages_per_huge_page,FUNC_9
set_compound_page_dtor,FUNC_10
set_page_refcounted,FUNC_11
update_and_free_page,FUNC_12
h,VAR_8
page,VAR_9
i,VAR_10
