ENOMEM,VAR_0
PAGE_SHIFT,VAR_1
VM_ACCOUNT,VAR_2
VM_EXEC,VAR_3
VM_HUGETLB,VAR_4
VM_LOCKED,VAR_5
VM_MIXEDMAP,VAR_6
VM_NORESERVE,VAR_7
VM_PFNMAP,VAR_8
VM_READ,VAR_9
VM_SHARED,VAR_10
VM_SOFTDIRTY,VAR_11
VM_WARN_ON,FUNC_0
VM_WRITE,VAR_12
arch_has_pfn_modify_check,FUNC_1
change_protection,FUNC_2
current,VAR_13
may_expand_vm,FUNC_3
perf_event_mmap,FUNC_4
populate_vma_page_range,FUNC_5
prot_none_walk_ops,VAR_14
security_vm_enough_memory_mm,FUNC_6
split_vma,FUNC_7
vm_get_page_prot,FUNC_8
vm_stat_account,FUNC_9
vm_unacct_memory,FUNC_10
vma_merge,FUNC_11
vma_policy,FUNC_12
vma_set_page_prot,FUNC_13
vma_wants_writenotify,FUNC_14
walk_page_range,FUNC_15
mprotect_fixup,FUNC_16
vma,VAR_15
pprev,VAR_16
start,VAR_17
end,VAR_18
newflags,VAR_19
mm,VAR_20
oldflags,VAR_21
nrpages,VAR_22
charged,VAR_23
pgoff,VAR_24
error,VAR_25
dirty_accountable,VAR_26
new_pgprot,VAR_27
