FAULT_FLAG_WRITE,VAR_0
PAGE_MASK,VAR_1
VM_BUG_ON,FUNC_0
VM_FAULT_FALLBACK,VAR_2
VM_FAULT_OOM,VAR_3
__get_fault_gfp_mask,FUNC_1
__transparent_hugepage_enabled,FUNC_2
barrier,FUNC_3
create_huge_pmd,FUNC_4
create_huge_pud,FUNC_5
do_huge_pmd_numa_page,FUNC_6
handle_pte_fault,FUNC_7
huge_pmd_set_accessed,FUNC_8
huge_pud_set_accessed,FUNC_9
is_pmd_migration_entry,FUNC_10
is_swap_pmd,FUNC_11
linear_page_index,FUNC_12
p4d_alloc,FUNC_13
pgd_offset,FUNC_14
pmd_alloc,FUNC_15
pmd_devmap,FUNC_16
pmd_migration_entry_wait,FUNC_17
pmd_none,FUNC_18
pmd_protnone,FUNC_19
pmd_trans_huge,FUNC_20
pmd_write,FUNC_21
pud_alloc,FUNC_22
pud_devmap,FUNC_23
pud_none,FUNC_24
pud_trans_huge,FUNC_25
pud_write,FUNC_26
thp_migration_supported,FUNC_27
unlikely,FUNC_28
vma_is_accessible,FUNC_29
wp_huge_pmd,FUNC_30
wp_huge_pud,FUNC_31
__handle_mm_fault,FUNC_32
vma,VAR_4
address,VAR_5
flags,VAR_6
vmf,VAR_7
dirty,VAR_8
mm,VAR_9
pgd,VAR_10
p4d,VAR_11
ret,VAR_12
orig_pud,VAR_13
orig_pmd,VAR_14
