PAGE_SIZE,VAR_0
PMD_SIZE,VAR_1
PVMW_MIGRATION,VAR_2
PageHuge,FUNC_0
PageTransHuge,FUNC_1
READ_ONCE,FUNC_2
__vma_address,FUNC_3
check_pte,FUNC_4
hpage_nr_pages,FUNC_5
huge_pte_lockptr,FUNC_6
huge_pte_offset,FUNC_7
is_migration_entry,FUNC_8
is_pmd_migration_entry,FUNC_9
likely,FUNC_10
map_pte,FUNC_11
migration_entry_to_page,FUNC_12
not_found,FUNC_13
p4d_offset,FUNC_14
p4d_present,FUNC_15
page_hstate,FUNC_16
page_size,FUNC_17
pgd_offset,FUNC_18
pgd_present,FUNC_19
pmd_lock,FUNC_20
pmd_offset,FUNC_21
pmd_page,FUNC_22
pmd_present,FUNC_23
pmd_to_swp_entry,FUNC_24
pmd_trans_huge,FUNC_25
pte_lockptr,FUNC_26
pte_none,FUNC_27
pte_unmap,FUNC_28
pud_offset,FUNC_29
pud_present,FUNC_30
spin_lock,FUNC_31
spin_unlock,FUNC_32
thp_migration_supported,FUNC_33
unlikely,FUNC_34
page_vma_mapped_walk,FUNC_35
pvmw,VAR_3
mm,VAR_4
page,VAR_5
pgd,VAR_6
p4d,VAR_7
pud,VAR_8
pmde,VAR_9
entry,VAR_10
