BUG_ON,FUNC_0
EEXIST,VAR_0
ENOMEM,VAR_1
PAGE_SIZE,VAR_2
SetPageReclaim,FUNC_1
SetPageUptodate,FUNC_2
WB_SYNC_NONE,VAR_3
ZPOOL_MM_RO,VAR_4
__swap_writepage,FUNC_3
crypto_comp_decompress,FUNC_4
end_swap_bio_write,VAR_5
get_cpu_ptr,FUNC_5
kmap_atomic,FUNC_6
kunmap_atomic,FUNC_7
put_cpu_ptr,FUNC_8
put_page,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
swp_offset,FUNC_12
swp_type,FUNC_13
zpool_map_handle,FUNC_14
zpool_unmap_handle,FUNC_15
zswap_entry_find_get,FUNC_16
zswap_entry_put,FUNC_17
zswap_get_swap_cache_page,FUNC_18
zswap_rb_search,FUNC_19
zswap_trees,VAR_6
zswap_written_back_pages,VAR_7
zswap_writeback_entry,FUNC_20
pool,VAR_8
handle,VAR_9
zhdr,VAR_10
swpentry,VAR_11
tree,VAR_12
offset,VAR_13
entry,VAR_14
page,VAR_15
tfm,VAR_16
src,VAR_17
dst,VAR_18
dlen,VAR_19
ret,VAR_20
wbc,VAR_21
