BUG_ON,FUNC_0
HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_SIZE,VAR_1
MMU_NOTIFY_CLEAR,VAR_2
SCAN_ALLOC_HUGE_PAGE_FAIL,VAR_3
SCAN_ANY_PROCESS,VAR_4
SCAN_CGROUP_CHARGE_FAIL,VAR_5
SCAN_FAIL,VAR_6
SCAN_PMD_NULL,VAR_7
SCAN_SUCCEED,VAR_8
THP_COLLAPSE_ALLOC,VAR_9
VM_BUG_ON,FUNC_1
__GFP_THISNODE,VAR_10
__SetPageUptodate,FUNC_2
__collapse_huge_page_copy,FUNC_3
__collapse_huge_page_isolate,FUNC_4
__collapse_huge_page_swapin,FUNC_5
alloc_hugepage_khugepaged_gfpmask,FUNC_6
anon_vma_lock_write,FUNC_7
anon_vma_unlock_write,FUNC_8
count_memcg_events,FUNC_9
down_read,FUNC_10
down_write,FUNC_11
hugepage_vma_revalidate,FUNC_12
khugepaged_alloc_page,FUNC_13
khugepaged_pages_collapsed,VAR_11
lru_cache_add_active_or_unevictable,FUNC_14
maybe_pmd_mkwrite,FUNC_15
mem_cgroup_cancel_charge,FUNC_16
mem_cgroup_commit_charge,FUNC_17
mem_cgroup_try_charge,FUNC_18
mk_huge_pmd,FUNC_19
mm_find_pmd,FUNC_20
mmget_still_valid,FUNC_21
mmu_notifier_invalidate_range_end,FUNC_22
mmu_notifier_invalidate_range_start,FUNC_23
mmu_notifier_range_init,FUNC_24
page_add_new_anon_rmap,FUNC_25
pgtable_trans_huge_deposit,FUNC_26
pmd_lock,FUNC_27
pmd_mkdirty,FUNC_28
pmd_none,FUNC_29
pmd_pgtable,FUNC_30
pmd_populate,FUNC_31
pmdp_collapse_flush,FUNC_32
pte_lockptr,FUNC_33
pte_offset_map,FUNC_34
pte_unmap,FUNC_35
set_pmd_at,FUNC_36
smp_wmb,FUNC_37
spin_lock,FUNC_38
spin_unlock,FUNC_39
trace_mm_collapse_huge_page,FUNC_40
unlikely,FUNC_41
up_read,FUNC_42
up_write,FUNC_43
update_mmu_cache_pmd,FUNC_44
collapse_huge_page,FUNC_45
mm,VAR_12
address,VAR_13
hpage,VAR_14
node,VAR_15
referenced,VAR_16
pmd,VAR_17
_pmd,VAR_18
pte,VAR_19
pgtable,VAR_20
new_page,VAR_21
pmd_ptl,VAR_22
pte_ptl,VAR_23
isolated,VAR_24
result,VAR_25
memcg,VAR_26
vma,VAR_27
range,VAR_28
gfp,VAR_29
