ENOMEM,VAR_0
MADV_UNMERGEABLE,VAR_1
PAGE_SHIFT,VAR_2
VM_ACCOUNT,VAR_3
VM_LOCKED,VAR_4
VM_PFNMAP,VAR_5
arch_remap,FUNC_0
copy_vma,FUNC_1
do_munmap,FUNC_2
ksm_madvise,FUNC_3
move_page_tables,FUNC_4
mremap_userfaultfd_prep,FUNC_5
stub1,FUNC_6
sysctl_max_map_count,VAR_6
unlikely,FUNC_7
untrack_pfn_moved,FUNC_8
vm_stat_account,FUNC_9
vm_unacct_memory,FUNC_10
move_vma,FUNC_11
vma,VAR_7
old_addr,VAR_8
old_len,VAR_9
new_len,VAR_10
new_addr,VAR_11
locked,VAR_12
uf,VAR_13
uf_unmap,VAR_14
mm,VAR_15
new_vma,VAR_16
vm_flags,VAR_17
new_pgoff,VAR_18
moved_len,VAR_19
excess,VAR_20
hiwater_vm,VAR_21
split,VAR_22
err,VAR_23
need_rmap_locks,VAR_24
