EAGAIN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
PAGE_SHIFT,VAR_3
VM_DONTCOPY,VAR_4
VM_DONTDUMP,VAR_5
VM_IO,VAR_6
VM_RAND_READ,VAR_7
VM_SEQ_READ,VAR_8
VM_SHARED,VAR_9
VM_SPECIAL,VAR_10
VM_WIPEONFORK,VAR_11
__split_vma,FUNC_0
hugepage_madvise,FUNC_1
is_vm_hugetlb_page,FUNC_2
ksm_madvise,FUNC_3
sysctl_max_map_count,VAR_12
unlikely,FUNC_4
vma_merge,FUNC_5
vma_policy,FUNC_6
madvise_behavior,FUNC_7
vma,VAR_13
prev,VAR_14
start,VAR_15
end,VAR_16
behavior,VAR_17
mm,VAR_18
error,VAR_19
pgoff,VAR_20
new_flags,VAR_21
