GFP_KERNEL,VAR_0
MEMCG_CACHE,VAR_1
MEMCG_KERNEL_STACK_KB,VAR_2
MEMCG_RSS,VAR_3
MEMCG_RSS_HUGE,VAR_4
MEMCG_SOCK,VAR_5
NR_FILE_DIRTY,VAR_6
NR_FILE_MAPPED,VAR_7
NR_LRU_BASE,VAR_8
NR_LRU_LISTS,VAR_9
NR_SHMEM,VAR_10
NR_SLAB_RECLAIMABLE,VAR_11
NR_SLAB_UNRECLAIMABLE,VAR_12
NR_WRITEBACK,VAR_13
PAGE_SIZE,VAR_14
PGACTIVATE,VAR_15
PGDEACTIVATE,VAR_16
PGFAULT,VAR_17
PGLAZYFREE,VAR_18
PGLAZYFREED,VAR_19
PGMAJFAULT,VAR_20
PGREFILL,VAR_21
PGSCAN_DIRECT,VAR_22
PGSCAN_KSWAPD,VAR_23
PGSTEAL_DIRECT,VAR_24
PGSTEAL_KSWAPD,VAR_25
THP_COLLAPSE_ALLOC,VAR_26
THP_FAULT_ALLOC,VAR_27
WARN_ON_ONCE,FUNC_0
WORKINGSET_ACTIVATE,VAR_28
WORKINGSET_NODERECLAIM,VAR_29
WORKINGSET_REFAULT,VAR_30
kmalloc,FUNC_1
mem_cgroup_lru_names,VAR_31
memcg_events,FUNC_2
memcg_page_state,FUNC_3
seq_buf_has_overflowed,FUNC_4
seq_buf_init,FUNC_5
seq_buf_printf,FUNC_6
memory_stat_format,FUNC_7
memcg,VAR_32
s,VAR_33
i,VAR_34
