ENOMEM,VAR_0
EPERM,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
VM_EXEC,VAR_4
VM_GROWSDOWN,VAR_5
VM_LOCKED,VAR_6
VM_READ,VAR_7
VM_WRITE,VAR_8
acct_stack_growth,FUNC_0
anon_vma_interval_tree_post_update_vma,FUNC_1
anon_vma_interval_tree_pre_update_vma,FUNC_2
anon_vma_lock_write,FUNC_3
anon_vma_prepare,FUNC_4
anon_vma_unlock_write,FUNC_5
khugepaged_enter_vma_merge,FUNC_6
mmap_min_addr,VAR_9
perf_event_mmap,FUNC_7
spin_lock,FUNC_8
spin_unlock,FUNC_9
stack_guard_gap,VAR_10
unlikely,FUNC_10
validate_mm,FUNC_11
vm_stat_account,FUNC_12
vma_gap_update,FUNC_13
expand_downwards,FUNC_14
vma,VAR_11
address,VAR_12
mm,VAR_13
prev,VAR_14
error,VAR_15
size,VAR_16
grow,VAR_17
