BUG_ON,FUNC_0
EBUSY,VAR_0
PAGEVEC_SIZE,VAR_1
WARN_ON,FUNC_1
cleancache_invalidate_inode,FUNC_2
cond_resched,FUNC_3
dax_mapping,FUNC_4
do_launder_page,FUNC_5
invalidate_complete_page2,FUNC_6
invalidate_exceptional_entry2,FUNC_7
lock_page,FUNC_8
min,FUNC_9
page_mapped,FUNC_10
page_to_index,FUNC_11
pagevec_count,FUNC_12
pagevec_init,FUNC_13
pagevec_lookup_entries,FUNC_14
pagevec_release,FUNC_15
pagevec_remove_exceptionals,FUNC_16
unlock_page,FUNC_17
unmap_mapping_pages,FUNC_18
wait_on_page_writeback,FUNC_19
xa_is_value,FUNC_20
invalidate_inode_pages2_range,FUNC_21
mapping,VAR_2
start,VAR_3
end,VAR_4
indices,VAR_5
pvec,VAR_6
index,VAR_7
i,VAR_8
ret,VAR_9
ret2,VAR_10
did_range_unmap,VAR_11
page,VAR_12
