EBUSY,VAR_0
EIO,VAR_1
LIST_HEAD,FUNC_0
MIGRATE_SYNC,VAR_2
MPOL_MF_MOVE_ALL,VAR_3
MR_MEMORY_FAILURE,VAR_4
PageHWPoison,FUNC_1
compound_head,FUNC_2
dissolve_free_huge_page,FUNC_3
isolate_huge_page,FUNC_4
list_empty,FUNC_5
lock_page,FUNC_6
migrate_pages,FUNC_7
new_page,VAR_5
num_poisoned_pages_inc,FUNC_8
page_to_pfn,FUNC_9
pagelist,VAR_6
pr_info,FUNC_10
put_hwpoison_page,FUNC_11
putback_movable_pages,FUNC_12
set_hwpoison_free_buddy_page,FUNC_13
unlock_page,FUNC_14
soft_offline_huge_page,FUNC_15
page,VAR_7
flags,VAR_8
ret,VAR_9
pfn,VAR_10
hpage,VAR_11
