EINVAL,VAR_0
ENOMEM,VAR_1
PAGE_ALIGN,FUNC_0
TASK_SIZE,VAR_2
VM_LOCKED,VAR_3
__split_vma,FUNC_1
arch_unmap,FUNC_2
detach_vmas_to_be_unmapped,FUNC_3
downgrade_write,FUNC_4
find_vma,FUNC_5
munlock_vma_pages_all,FUNC_6
offset_in_page,FUNC_7
remove_vma_list,FUNC_8
sysctl_max_map_count,VAR_4
unlikely,FUNC_9
unmap_region,FUNC_10
userfaultfd_unmap_prep,FUNC_11
vma_pages,FUNC_12
__do_munmap,FUNC_13
mm,VAR_5
start,VAR_6
len,VAR_7
uf,VAR_8
downgrade,VAR_9
end,VAR_10
vma,VAR_11
prev,VAR_12
last,VAR_13
error,VAR_14
error,VAR_15
error,VAR_16
tmp,VAR_17
