HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_SIZE,VAR_1
MMU_NOTIFY_CLEAR,VAR_2
PageMlocked,FUNC_0
VM_BUG_ON,FUNC_1
__split_huge_pmd_locked,FUNC_2
clear_page_mlock,FUNC_3
is_pmd_migration_entry,FUNC_4
mmu_notifier_invalidate_range_only_end,FUNC_5
mmu_notifier_invalidate_range_start,FUNC_6
mmu_notifier_range_init,FUNC_7
pmd_devmap,FUNC_8
pmd_lock,FUNC_9
pmd_page,FUNC_10
pmd_trans_huge,FUNC_11
spin_unlock,FUNC_12
__split_huge_pmd,FUNC_13
vma,VAR_3
pmd,VAR_4
address,VAR_5
freeze,VAR_6
page,VAR_7
ptl,VAR_8
range,VAR_9
