ENOMEM,VAR_0
MMU_NOTIFY_PROTECTION_PAGE,VAR_1
VM_HUGETLB,VAR_2
VM_MIXEDMAP,VAR_3
VM_PFNMAP,VAR_4
copy_hugetlb_page_range,FUNC_0
copy_p4d_range,FUNC_1
is_cow_mapping,FUNC_2
is_vm_hugetlb_page,FUNC_3
mmu_notifier_invalidate_range_end,FUNC_4
mmu_notifier_invalidate_range_start,FUNC_5
mmu_notifier_range_init,FUNC_6
pgd_addr_end,FUNC_7
pgd_none_or_clear_bad,FUNC_8
pgd_offset,FUNC_9
track_pfn_copy,FUNC_10
unlikely,FUNC_11
copy_page_range,FUNC_12
dst_mm,VAR_5
src_mm,VAR_6
vma,VAR_7
src_pgd,VAR_8
dst_pgd,VAR_9
next,VAR_10
addr,VAR_11
end,VAR_12
range,VAR_13
is_cow,VAR_14
ret,VAR_15
