GFP_HIGHUSER_MOVABLE,VAR_0
GFP_KERNEL,VAR_1
HPAGE_PMD_MASK,VAR_2
HPAGE_PMD_NR,VAR_3
HPAGE_PMD_SIZE,VAR_4
MMU_NOTIFY_CLEAR,VAR_5
PAGE_SIZE,VAR_6
PageHead,FUNC_0
VM_BUG_ON,FUNC_1
VM_BUG_ON_PAGE,FUNC_2
VM_FAULT_OOM,VAR_7
VM_FAULT_WRITE,VAR_8
__SetPageUptodate,FUNC_3
alloc_page_vma_node,FUNC_4
cond_resched,FUNC_5
copy_user_highpage,FUNC_6
kfree,FUNC_7
kmalloc_array,FUNC_8
lru_cache_add_active_or_unevictable,FUNC_9
maybe_mkwrite,FUNC_10
mem_cgroup_cancel_charge,FUNC_11
mem_cgroup_commit_charge,FUNC_12
mem_cgroup_try_charge_delay,FUNC_13
mk_pte,FUNC_14
mmu_notifier_invalidate_range_end,FUNC_15
mmu_notifier_invalidate_range_only_end,FUNC_16
mmu_notifier_invalidate_range_start,FUNC_17
mmu_notifier_range_init,FUNC_18
page_add_new_anon_rmap,FUNC_19
page_private,FUNC_20
page_remove_rmap,FUNC_21
page_to_nid,FUNC_22
pgtable_trans_huge_withdraw,FUNC_23
pmd_lock,FUNC_24
pmd_populate,FUNC_25
pmd_same,FUNC_26
pmdp_huge_clear_flush_notify,FUNC_27
pte_mkdirty,FUNC_28
pte_none,FUNC_29
pte_offset_map,FUNC_30
pte_unmap,FUNC_31
put_page,FUNC_32
set_page_private,FUNC_33
set_pte_at,FUNC_34
smp_wmb,FUNC_35
spin_unlock,FUNC_36
unlikely,FUNC_37
do_huge_pmd_wp_page_fallback,FUNC_38
vmf,VAR_9
orig_pmd,VAR_10
page,VAR_11
vma,VAR_12
haddr,VAR_13
memcg,VAR_14
pgtable,VAR_15
_pmd,VAR_16
i,VAR_17
ret,VAR_18
pages,VAR_19
range,VAR_20
entry,VAR_21
