ALIGN,FUNC_0
EBADF,VAR_0
EINVAL,VAR_1
HUGETLB_ANONHUGE_INODE,VAR_2
HUGETLB_ANON_FILE,VAR_3
IS_ERR,FUNC_1
MAP_ANONYMOUS,VAR_4
MAP_DENYWRITE,VAR_5
MAP_EXECUTABLE,VAR_6
MAP_HUGETLB,VAR_7
MAP_HUGE_MASK,VAR_8
MAP_HUGE_SHIFT,VAR_9
PTR_ERR,FUNC_2
VM_NORESERVE,VAR_10
audit_mmap_fd,FUNC_3
fget,FUNC_4
fput,FUNC_5
hstate_file,FUNC_6
hstate_sizelog,FUNC_7
huge_page_size,FUNC_8
hugetlb_file_setup,FUNC_9
is_file_hugepages,FUNC_10
unlikely,FUNC_11
untagged_addr,FUNC_12
vm_mmap_pgoff,FUNC_13
ksys_mmap_pgoff,FUNC_14
addr,VAR_11
len,VAR_12
prot,VAR_13
flags,VAR_14
fd,VAR_15
pgoff,VAR_16
file,VAR_17
retval,VAR_18
user,VAR_19
hs,VAR_20
