NR_ANON_MAPPED,VAR_0
NR_ANON_THPS,VAR_1
PageKsm,FUNC_0
PageLocked,FUNC_1
PageTransHuge,FUNC_2
RMAP_COMPOUND,VAR_2
RMAP_EXCLUSIVE,VAR_3
VM_BUG_ON_PAGE,FUNC_3
__inc_node_page_state,FUNC_4
__mod_node_page_state,FUNC_5
__page_check_anon_rmap,FUNC_6
__page_set_anon_rmap,FUNC_7
atomic_inc_and_test,FUNC_8
compound_mapcount_ptr,FUNC_9
hpage_nr_pages,FUNC_10
page_pgdat,FUNC_11
unlikely,FUNC_12
do_page_add_anon_rmap,FUNC_13
page,VAR_4
vma,VAR_5
address,VAR_6
flags,VAR_7
compound,VAR_8
first,VAR_9
mapcount,VAR_10
nr,VAR_11
