DROP,VAR_0
EINTR,VAR_1
EXCLUSIVE,VAR_2
PG_locked,VAR_3
PageSwapBacked,FUNC_0
PageUptodate,FUNC_1
PageWorkingset,FUNC_2
SHARED,VAR_4
SetPageWaiters,FUNC_3
WQ_FLAG_EXCLUSIVE,VAR_5
__add_wait_queue_entry_tail,FUNC_4
current,VAR_6
delayacct_thrashing_end,FUNC_5
delayacct_thrashing_start,FUNC_6
finish_wait,FUNC_7
init_wait,FUNC_8
io_schedule,FUNC_9
likely,FUNC_10
list_empty,FUNC_11
psi_memstall_enter,FUNC_12
psi_memstall_leave,FUNC_13
put_page,FUNC_14
set_current_state,FUNC_15
signal_pending_state,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
test_and_set_bit_lock,FUNC_19
test_bit,FUNC_20
wake_page_function,VAR_7
wait_on_page_bit_common,FUNC_21
q,VAR_8
page,VAR_9
bit_nr,VAR_10
state,VAR_11
behavior,VAR_12
wait_page,VAR_13
wait,VAR_14
bit_is_set,VAR_15
thrashing,VAR_16
delayacct,VAR_17
pflags,VAR_18
ret,VAR_19
