CONFIG_TRANSPARENT_HUGE_PAGECACHE,VAR_0
FAULT_FLAG_WRITE,VAR_1
IS_ENABLED,FUNC_0
MM_ANONPAGES,VAR_2
PageTransCompound,FUNC_1
VM_BUG_ON_PAGE,FUNC_2
VM_FAULT_FALLBACK,VAR_3
VM_FAULT_NOPAGE,VAR_4
VM_SHARED,VAR_5
do_set_pmd,FUNC_3
flush_icache_page,FUNC_4
inc_mm_counter_fast,FUNC_5
lru_cache_add_active_or_unevictable,FUNC_6
maybe_mkwrite,FUNC_7
mem_cgroup_commit_charge,FUNC_8
mk_pte,FUNC_9
mm_counter_file,FUNC_10
page_add_file_rmap,FUNC_11
page_add_new_anon_rmap,FUNC_12
pmd_none,FUNC_13
pte_alloc_one_map,FUNC_14
pte_mkdirty,FUNC_15
pte_none,FUNC_16
set_pte_at,FUNC_17
unlikely,FUNC_18
update_mmu_cache,FUNC_19
alloc_set_pte,FUNC_20
vmf,VAR_6
memcg,VAR_7
page,VAR_8
vma,VAR_9
write,VAR_10
entry,VAR_11
ret,VAR_12
