ALLOC_HARDER,VAR_0
MIGRATE_HIGHATOMIC,VAR_1
PGALLOC,VAR_2
VM_BUG_ON_PAGE,FUNC_0
WARN_ON_ONCE,FUNC_1
ZONE_BOOSTED_WATERMARK,VAR_3
__GFP_NOFAIL,VAR_4
__count_zid_vm_events,FUNC_2
__mod_zone_freepage_state,FUNC_3
__rmqueue,FUNC_4
__rmqueue_smallest,FUNC_5
bad_range,FUNC_6
check_new_pages,FUNC_7
clear_bit,FUNC_8
get_pcppage_migratetype,FUNC_9
likely,FUNC_10
local_irq_restore,FUNC_11
page_zonenum,FUNC_12
rmqueue_pcplist,FUNC_13
spin_lock_irqsave,FUNC_14
spin_unlock,FUNC_15
test_bit,FUNC_16
trace_mm_page_alloc_zone_locked,FUNC_17
wakeup_kswapd,FUNC_18
zone_idx,FUNC_19
zone_statistics,FUNC_20
rmqueue,FUNC_21
preferred_zone,VAR_5
zone,VAR_6
order,VAR_7
gfp_flags,VAR_8
alloc_flags,VAR_9
migratetype,VAR_10
flags,VAR_11
page,VAR_12
