ClearPageActive,FUNC_0
ClearPageReferenced,FUNC_1
ClearPageSwapBacked,FUNC_2
LRU_INACTIVE_ANON,VAR_0
LRU_INACTIVE_FILE,VAR_1
PGLAZYFREE,VAR_2
PageActive,FUNC_3
PageAnon,FUNC_4
PageLRU,FUNC_5
PageSwapBacked,FUNC_6
PageSwapCache,FUNC_7
PageUnevictable,FUNC_8
__count_vm_events,FUNC_9
add_page_to_lru_list,FUNC_10
count_memcg_page_event,FUNC_11
del_page_from_lru_list,FUNC_12
hpage_nr_pages,FUNC_13
update_page_reclaim_stat,FUNC_14
lru_lazyfree_fn,FUNC_15
page,VAR_3
lruvec,VAR_4
arg,VAR_5
active,VAR_6
