HPAGE_PMD_MASK,VAR_0
HPAGE_PMD_NR,VAR_1
HPAGE_PMD_ORDER,VAR_2
HPAGE_PMD_SIZE,VAR_3
MMU_NOTIFY_CLEAR,VAR_4
MM_ANONPAGES,VAR_5
PageCompound,FUNC_0
PageHead,FUNC_1
THP_FAULT_ALLOC,VAR_6
THP_FAULT_FALLBACK,VAR_7
VM_BUG_ON_PAGE,FUNC_2
VM_BUG_ON_VMA,FUNC_3
VM_FAULT_FALLBACK,VAR_8
VM_FAULT_OOM,VAR_9
VM_FAULT_WRITE,VAR_10
__SetPageUptodate,FUNC_4
__transparent_hugepage_enabled,FUNC_5
add_mm_counter,FUNC_6
alloc_hugepage_direct_gfpmask,FUNC_7
alloc_hugepage_vma,FUNC_8
clear_huge_page,FUNC_9
copy_user_huge_page,FUNC_10
count_memcg_events,FUNC_11
count_vm_event,FUNC_12
do_huge_pmd_wp_page_fallback,FUNC_13
get_page,FUNC_14
is_huge_zero_pmd,FUNC_15
likely,FUNC_16
lock_page,FUNC_17
lru_cache_add_active_or_unevictable,FUNC_18
maybe_pmd_mkwrite,FUNC_19
mem_cgroup_cancel_charge,FUNC_20
mem_cgroup_commit_charge,FUNC_21
mem_cgroup_try_charge_delay,FUNC_22
mk_huge_pmd,FUNC_23
mmu_notifier_invalidate_range_only_end,FUNC_24
mmu_notifier_invalidate_range_start,FUNC_25
mmu_notifier_range_init,FUNC_26
page_add_new_anon_rmap,FUNC_27
page_remove_rmap,FUNC_28
pmd_lockptr,FUNC_29
pmd_mkdirty,FUNC_30
pmd_mkyoung,FUNC_31
pmd_page,FUNC_32
pmd_same,FUNC_33
pmdp_huge_clear_flush_notify,FUNC_34
pmdp_set_access_flags,FUNC_35
prep_transhuge_page,FUNC_36
put_page,FUNC_37
reuse_swap_page,FUNC_38
set_pmd_at,FUNC_39
spin_lock,FUNC_40
spin_unlock,FUNC_41
split_huge_pmd,FUNC_42
transparent_hugepage_debug_cow,FUNC_43
trylock_page,FUNC_44
unlikely,FUNC_45
unlock_page,FUNC_46
update_mmu_cache_pmd,FUNC_47
do_huge_pmd_wp_page,FUNC_48
vmf,VAR_11
orig_pmd,VAR_12
vma,VAR_13
page,VAR_14
new_page,VAR_15
memcg,VAR_16
haddr,VAR_17
range,VAR_18
huge_gfp,VAR_19
ret,VAR_20
entry,VAR_21
entry,VAR_22
