INT_MAX,VAR_0
OPJ_CLRSPC_GRAY,VAR_1
OPJ_CLRSPC_SRGB,VAR_2
fclose,FUNC_0
fopen,FUNC_1
fprintf,FUNC_2
fread,FUNC_3
fscanf,FUNC_4
getc,FUNC_5
has_prec,FUNC_6
memset,FUNC_7
opj_image_create,FUNC_8
opj_image_destroy,FUNC_9
read_pnm_header,FUNC_10
stderr,VAR_3
pnmtoimage,FUNC_11
filename,VAR_4
parameters,VAR_5
subsampling_dx,VAR_6
subsampling_dy,VAR_7
fp,VAR_8
i,VAR_9
compno,VAR_10
numcomps,VAR_11
w,VAR_12
h,VAR_13
prec,VAR_14
format,VAR_15
color_space,VAR_16
cmptparm,VAR_17
image,VAR_18
header_info,VAR_19
index,VAR_20
c0,VAR_21
c1,VAR_22
one,VAR_23
index,VAR_24
x,VAR_25
y,VAR_26
bit,VAR_27
uc,VAR_28
uc,VAR_29
