IB_CQ_NEXT_COMP,VAR_0
IB_WC_SUCCESS,VAR_1
RDMAXPRT_CONN_PENDING,VAR_2
RDMAXPRT_RQ_PENDING,VAR_3
XPT_CLOSE,VAR_4
XPT_DATA,VAR_5
atomic_inc,FUNC_0
dprintk,FUNC_1
ib_poll_cq,FUNC_2
ib_req_notify_cq,FUNC_3
list_add_tail,FUNC_4
rdma_stat_rq_poll,VAR_6
rdma_stat_rq_prod,VAR_7
set_bit,FUNC_5
spin_lock_bh,FUNC_6
spin_unlock_bh,FUNC_7
svc_rdma_put_context,FUNC_8
svc_rdma_unmap_dma,FUNC_9
svc_xprt_enqueue,FUNC_10
svc_xprt_put,FUNC_11
test_and_clear_bit,FUNC_12
test_bit,FUNC_13
rq_cq_reap,FUNC_14
xprt,VAR_8
ret,VAR_9
wc,VAR_10
ctxt,VAR_11
