DMA_FROM_DEVICE,VAR_0
EIO,VAR_1
ENOMEM,VAR_2
IB_ACCESS_LOCAL_WRITE,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
IS_ERR,FUNC_0
PAGE_ALIGN,FUNC_1
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
atomic_inc,FUNC_2
ib_dma_map_page,FUNC_3
ib_dma_mapping_error,FUNC_4
page_address,FUNC_5
printk,FUNC_6
svc_rdma_fastreg,FUNC_7
svc_rdma_get_frmr,FUNC_8
svc_rdma_put_frmr,FUNC_9
fast_reg_read_chunks,FUNC_10
xprt,VAR_7
rqstp,VAR_8
head,VAR_9
rmsgp,VAR_10
rpl_map,VAR_11
chl_map,VAR_12
ch_count,VAR_13
byte_count,VAR_14
page_no,VAR_15
ch_no,VAR_16
offset,VAR_17
ch,VAR_18
frmr,VAR_19
ret,VAR_20
