DITOREG,FUNC_0
DPFROMREG,FUNC_1
DPTOREG,FUNC_2
FPU_CSR_ALL_E,VAR_0
FPU_CSR_ALL_X,VAR_1
FPU_CSR_COND,VAR_2
FPU_CSR_DIV_S,VAR_3
FPU_CSR_DIV_X,VAR_4
FPU_CSR_INE_S,VAR_5
FPU_CSR_INE_X,VAR_6
FPU_CSR_INV_S,VAR_7
FPU_CSR_INV_X,VAR_8
FPU_CSR_OVF_S,VAR_9
FPU_CSR_OVF_X,VAR_10
FPU_CSR_UDF_S,VAR_11
FPU_CSR_UDF_X,VAR_12
IEEE754_INEXACT,VAR_13
IEEE754_INVALID_OPERATION,VAR_14
IEEE754_OVERFLOW,VAR_15
IEEE754_UNDERFLOW,VAR_16
IEEE754_ZERO_DIVIDE,VAR_17
MIPSInst_FD,FUNC_3
MIPSInst_FFMT,FUNC_4
MIPSInst_FS,FUNC_5
MIPSInst_FT,FUNC_6
MIPSInst_FUNC,FUNC_7
SIGFPE,VAR_18
SIGILL,VAR_19
SITOREG,FUNC_8
SPFROMREG,FUNC_9
SPTOREG,FUNC_10
cmptab,VAR_20
fcmp_op,VAR_21
fpemu_dp_recip,FUNC_11
fpemu_dp_rsqrt,FUNC_12
fpemu_sp_recip,FUNC_13
fpemu_sp_rsqrt,FUNC_14
fpucondbit,VAR_22
fpuemustats,VAR_23
ieee754_csr,VAR_24
ieee754_cxtest,FUNC_15
ieee754dp_abs,FUNC_16
ieee754dp_add,FUNC_17
ieee754dp_cmp,FUNC_18
ieee754dp_div,FUNC_19
ieee754dp_fint,FUNC_20
ieee754dp_flong,FUNC_21
ieee754dp_fsp,FUNC_22
ieee754dp_mul,FUNC_23
ieee754dp_neg,FUNC_24
ieee754dp_sqrt,FUNC_25
ieee754dp_sub,FUNC_26
ieee754dp_tint,FUNC_27
ieee754dp_tlong,FUNC_28
ieee754sp_abs,FUNC_29
ieee754sp_add,FUNC_30
ieee754sp_cmp,FUNC_31
ieee754sp_div,FUNC_32
ieee754sp_fdp,FUNC_33
ieee754sp_fint,FUNC_34
ieee754sp_flong,FUNC_35
ieee754sp_mul,FUNC_36
ieee754sp_neg,FUNC_37
ieee754sp_sqrt,FUNC_38
ieee754sp_sub,FUNC_39
ieee754sp_tint,FUNC_40
ieee754sp_tlong,FUNC_41
ieee_rm,VAR_25
stub1,FUNC_42
stub2,FUNC_43
stub3,FUNC_44
stub4,FUNC_45
fpu_emu,FUNC_46
xcp,VAR_26
ctx,VAR_27
ir,VAR_28
rfmt,VAR_29
rcsr,VAR_30
cond,VAR_31
rv,VAR_32
handler,VAR_33
fs,VAR_34
ft,VAR_35
fs,VAR_36
fs,VAR_37
fs,VAR_38
cmpop,VAR_39
fs,VAR_40
ft,VAR_41
handler,VAR_42
fs,VAR_43
ft,VAR_44
fs,VAR_45
fs,VAR_46
fs,VAR_47
cmpop,VAR_48
fs,VAR_49
ft,VAR_50
fs,VAR_51
