CLEARCX,VAR_0
COMPXDP,VAR_1
DP_MBITS,VAR_2
EXPLODEXDP,VAR_3
FLUSHXDP,VAR_4
IEEE754_INEXACT,VAR_5
IEEE754_INVALID_OPERATION,VAR_6
IEEE754_RD,VAR_7
IEEE754_RU,VAR_8
IEEE754_UNDERFLOW,VAR_9
SETCX,FUNC_0
SPNORMRET1,FUNC_1
SP_EBIAS,VAR_10
SP_EMAX,VAR_11
SP_MBITS,VAR_12
buildsp,FUNC_2
ieee754_csr,VAR_13
ieee754sp_indef,FUNC_3
ieee754sp_inf,FUNC_4
ieee754sp_isnan,FUNC_5
ieee754sp_mind,FUNC_6
ieee754sp_nanxcpt,FUNC_7
ieee754sp_xcpt,FUNC_8
ieee754sp_zero,FUNC_9
xc,VAR_14
xe,VAR_15
xm,VAR_16
xs,VAR_17
ieee754sp_fdp,FUNC_10
x,VAR_18
nan,VAR_19
rm,VAR_20
