E_SOCKET_ERROR,VAR_0
E_TYPE_ERROR,VAR_1
RSTRING_CSTR,FUNC_0
RSTRING_PTR,FUNC_1
freeaddrinfo,FUNC_2
gai_strerror,FUNC_3
getaddrinfo,FUNC_4
memset,FUNC_5
mrb_ary_new,FUNC_6
mrb_ary_push,FUNC_7
mrb_cptr,FUNC_8
mrb_cptr_p,FUNC_9
mrb_cptr_value,FUNC_10
mrb_cv_get,FUNC_11
mrb_cv_set,FUNC_12
mrb_fixnum,FUNC_13
mrb_fixnum_p,FUNC_14
mrb_fixnum_to_str,FUNC_15
mrb_fixnum_value,FUNC_16
mrb_funcall,FUNC_17
mrb_gc_arena_restore,FUNC_18
mrb_gc_arena_save,FUNC_19
mrb_get_args,FUNC_20
mrb_intern_lit,FUNC_21
mrb_nil_p,FUNC_22
mrb_nil_value,FUNC_23
mrb_raise,FUNC_24
mrb_raisef,FUNC_25
mrb_str_new,FUNC_26
mrb_string_p,FUNC_27
mrb_addrinfo_getaddrinfo,FUNC_28
mrb,VAR_2
klass,VAR_3
hints,VAR_4
res0,VAR_5
res,VAR_6
ai,VAR_7
ary,VAR_8
family,VAR_9
lastai,VAR_10
nodename,VAR_11
protocol,VAR_12
sa,VAR_13
service,VAR_14
socktype,VAR_15
flags,VAR_16
arena_idx,VAR_17
error,VAR_18
hostname,VAR_19
servname,VAR_20
