ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
WZRD_ACLK_MAX_FREQ,VAR_5
WZRD_CLKFBOUT_FRAC_EN,VAR_6
WZRD_CLKFBOUT_MULT_MASK,VAR_7
WZRD_CLKFBOUT_MULT_SHIFT,VAR_8
WZRD_CLKOUT0_FRAC_EN,VAR_9
WZRD_CLKOUT_DIVIDE_MASK,VAR_10
WZRD_CLKOUT_DIVIDE_SHIFT,VAR_11
WZRD_CLK_CFG_REG,FUNC_4
WZRD_DIVCLK_DIVIDE_MASK,VAR_12
WZRD_DIVCLK_DIVIDE_SHIFT,VAR_13
WZRD_NUM_OUTPUTS,VAR_14
__clk_get_name,FUNC_5
clk_disable_unprepare,FUNC_6
clk_get_rate,FUNC_7
clk_notifier_register,FUNC_8
clk_prepare_enable,FUNC_9
clk_register_fixed_factor,FUNC_10
clk_unregister,FUNC_11
clk_wzrd_clk_notifier,VAR_15
dev_err,FUNC_12
dev_name,FUNC_13
dev_warn,FUNC_14
devm_clk_get,FUNC_15
devm_ioremap_resource,FUNC_16
devm_kzalloc,FUNC_17
kasprintf,FUNC_18
kfree,FUNC_19
of_clk_add_provider,FUNC_20
of_clk_src_onecell_get,VAR_16
of_property_read_string_index,FUNC_21
of_property_read_u32,FUNC_22
platform_get_resource,FUNC_23
platform_set_drvdata,FUNC_24
readl,FUNC_25
wzrd_clk_mul,VAR_17
wzrd_clk_mul_div,VAR_18
clk_wzrd_probe,FUNC_26
pdev,VAR_19
i,VAR_20
ret,VAR_21
reg,VAR_22
rate,VAR_23
clk_name,VAR_24
clk_wzrd,VAR_25
mem,VAR_26
np,VAR_27
clkout_name,VAR_28
j,VAR_29
