BD_NO_MEDIA,VAR_0
BD_RD,VAR_1
BD_WR,VAR_2
BIOSDISK_SECSIZE,VAR_3
BIO_BUFFER_SIZE,VAR_4
DEVT_DISK,VAR_5
DIOCGMEDIASIZE,VAR_6
DPRINTF,FUNC_0
EIO,VAR_7
EROFS,VAR_8
F_MASK,VAR_9
INT_MAX,VAR_10
PTOV,FUNC_1
V86_IO_BUFFER,VAR_11
V86_IO_BUFFER_SIZE,VAR_12
bcopy,FUNC_2
bd_get_bdinfo,FUNC_3
bd_io,FUNC_4
bio_alloc,FUNC_5
bio_free,FUNC_6
disk_ioctl,FUNC_7
min,FUNC_8
panic,FUNC_9
printf,FUNC_10
bd_realstrategy,FUNC_11
devdata,VAR_13
rw,VAR_14
dblk,VAR_15
size,VAR_16
buf,VAR_17
rsize,VAR_18
dev,VAR_19
bd,VAR_20
disk_blocks,VAR_21
offset,VAR_22
d_offset,VAR_23
blks,VAR_24
blkoff,VAR_25
bsize,VAR_26
bio_size,VAR_27
rest,VAR_28
bbuf,VAR_29
rc,VAR_30
x,VAR_31
