EINVAL,VAR_0
MODINFOMD_ENVP,VAR_1
MODINFOMD_HOWTO,VAR_2
MODINFOMD_KERNEND,VAR_3
MODINFOMD_MODULEP,VAR_4
PAGE_SIZE,VAR_5
bcopy,FUNC_0
bi_checkcpu,FUNC_1
bi_copyenv,FUNC_2
bi_copymodules64,FUNC_3
bi_getboothowto,FUNC_4
bios_addsmapdata,FUNC_5
file_addmetadata,FUNC_6
file_findfile,FUNC_7
file_findmetadata,FUNC_8
geli_export_key_metadata,FUNC_9
getenv,FUNC_10
getrootmount,FUNC_11
i386_fmtdev,FUNC_12
i386_getdev,FUNC_13
panic,FUNC_14
printf,FUNC_15
roundup,FUNC_16
bi_load64,FUNC_17
args,VAR_6
addr,VAR_7
modulep,VAR_8
kernendp,VAR_9
add_smap,VAR_10
xp,VAR_11
kfp,VAR_12
rootdev,VAR_13
md,VAR_14
kernend,VAR_15
envp,VAR_16
module,VAR_17
size,VAR_18
rootdevname,VAR_19
howto,VAR_20
