EV_VOLATILE,VAR_0
PTOV,FUNC_0
TEXT_COLS,VAR_1
TEXT_ROWS,VAR_2
VGA_AC_MC_BI,VAR_3
VGA_AC_MC_ELG,VAR_4
VGA_AC_MODE_CONTROL,VAR_5
VGA_GEN_MISC_OUTPUT_R,VAR_6
VGA_GEN_MO_IOA,VAR_7
VGA_MEM_BASE,VAR_8
VGA_MEM_SIZE,VAR_9
VGA_REG_BASE,VAR_10
VGA_TXT_BASE,VAR_11
buffer,VAR_12
env_nounset,VAR_13
env_setenv,FUNC_1
malloc,FUNC_2
setenv,FUNC_3
snprintf,FUNC_4
teken,VAR_14
teken_get_defattr,FUNC_5
teken_init,FUNC_6
teken_set_winsize,FUNC_7
tf,VAR_15
tp,VAR_16
vga_get_atr,FUNC_8
vga_get_reg,FUNC_9
vga_set_atr,FUNC_10
vgatext,VAR_17
vidc_getchar,FUNC_11
vidc_ischar,FUNC_12
vidc_set_colors,VAR_18
vidc_started,VAR_19
vidc_init,FUNC_13
arg,VAR_20
a,VAR_21
val,VAR_22
env,VAR_23
row,VAR_24
col,VAR_25
i,VAR_26
