AHEAD,FUNC_0
ASTERN,FUNC_1
EAT,FUNC_2
EMIT,FUNC_3
GETNEXT,FUNC_4
HERE,FUNC_5
IGN,VAR_0
INFINITY,VAR_1
INSERT,FUNC_6
MORE,FUNC_7
MORE2,FUNC_8
MUSTEAT,FUNC_9
NEXT,FUNC_10
NPAREN,VAR_2
OANY,VAR_3
OBOL,VAR_4
OBOW,VAR_5
OCH_,VAR_6
OEOL,VAR_7
OEOW,VAR_8
OLPAREN,VAR_9
OOR1,VAR_10
OOR2,VAR_11
OPLUS_,VAR_12
OQUEST_,VAR_13
ORPAREN,VAR_14
O_CH,VAR_15
O_PLUS,VAR_16
O_QUEST,VAR_17
PEEK,FUNC_11
PEEK2,FUNC_12
REG_BADBR,VAR_18
REG_BADRPT,VAR_19
REG_EBRACE,VAR_20
REG_EESCAPE,VAR_21
REG_EMPTY,VAR_22
REG_EPAREN,VAR_23
REG_NEWLINE,VAR_24
REQUIRE,FUNC_13
SEE,FUNC_14
SETERROR,FUNC_15
THERE,FUNC_16
THERETHERE,FUNC_17
USEBOL,VAR_25
USEEOL,VAR_26
WGETNEXT,FUNC_18
assert,FUNC_19
isdigit,FUNC_20
nonnewline,FUNC_21
ordinary,FUNC_22
p_bracket,FUNC_23
p_count,FUNC_24
p_re,FUNC_25
repeat,FUNC_26
p_ere_exp,FUNC_27
p,VAR_27
bc,VAR_28
c,VAR_29
wc,VAR_30
pos,VAR_31
count,VAR_32
count2,VAR_33
subno,VAR_34
wascaret,VAR_35
