DEBUG,FUNC_0
False,VAR_0
RDP_MPPC_COMPRESSED,VAR_1
RDP_MPPC_DICT_SIZE,VAR_2
error,FUNC_1
g_mppc_dict,VAR_3
in_uint16_le,FUNC_2
in_uint8,FUNC_3
in_uint8s,FUNC_4
memcpy,FUNC_5
mppc_expand,FUNC_6
process_disconnect_pdu,FUNC_7
process_pdu_logon,FUNC_8
process_pointer_pdu,FUNC_9
process_update_pdu,FUNC_10
ui_bell,FUNC_11
unimpl,FUNC_12
warning,FUNC_13
xrealloc,FUNC_14
process_data_pdu,FUNC_15
s,VAR_4
ext_disc_reason,VAR_5
data_pdu_type,VAR_6
ctype,VAR_7
clen,VAR_8
len,VAR_9
roff,VAR_10
rlen,VAR_11
ns,VAR_12
