BMPCACHE2_NUM_PSTCELLS,VAR_0
DEBUG_RDP5,FUNC_0
IS_PERSISTENT,FUNC_1
MAX_CELL_SIZE,VAR_1
True,VAR_2
cache_rebuild_bmpcache_linked_list,FUNC_2
g_bitmap_cache,VAR_3
g_bitmap_cache_persist_enable,VAR_4
g_bitmap_cache_precache,VAR_5
g_pstcache_Bpp,VAR_6
g_pstcache_enumerated,VAR_7
g_pstcache_fd,VAR_8
g_server_depth,VAR_9
memcmp,FUNC_3
memcpy,FUNC_4
pstcache_load_bitmap,FUNC_5
rd_lseek_file,FUNC_6
rd_read_file,FUNC_7
zero_key,VAR_10
pstcache_enumerate,FUNC_8
id,VAR_11
keylist,VAR_12
fd,VAR_13
n,VAR_14
idx,VAR_15
mru_idx,VAR_16
mru_stamp,VAR_17
cellhdr,VAR_18
