DEBUG,FUNC_0
RDP_CTL_COOPERATE,VAR_0
RDP_CTL_REQUEST_CONTROL,VAR_1
RDP_INPUT_SYNCHRONIZE,VAR_2
RDP_V5,VAR_3
g_numlock_sync,VAR_4
g_rdp_shareid,VAR_5
g_rdp_version,VAR_6
in_uint16_le,FUNC_1
in_uint32_le,FUNC_2
in_uint8s,FUNC_3
rdp_enum_bmpcache2,FUNC_4
rdp_process_server_caps,FUNC_5
rdp_recv,FUNC_6
rdp_send_confirm_active,FUNC_7
rdp_send_control,FUNC_8
rdp_send_fonts,FUNC_9
rdp_send_input,FUNC_10
rdp_send_synchronise,FUNC_11
read_keyboard_state,FUNC_12
reset_order_state,FUNC_13
ui_get_numlock_state,FUNC_14
process_demand_active,FUNC_15
s,VAR_7
type,VAR_8
len_src_descriptor,VAR_9
len_combined_caps,VAR_10
