buf_out_uint32,FUNC_0
memcpy,FUNC_1
pad_54,VAR_0
pad_92,VAR_1
rdssl_md5_clear,FUNC_2
rdssl_md5_complete,FUNC_3
rdssl_md5_info_create,FUNC_4
rdssl_md5_info_delete,FUNC_5
rdssl_md5_transform,FUNC_6
rdssl_sha1_clear,FUNC_7
rdssl_sha1_complete,FUNC_8
rdssl_sha1_info_create,FUNC_9
rdssl_sha1_info_delete,FUNC_10
rdssl_sha1_transform,FUNC_11
sec_sign,FUNC_12
signature,VAR_2
siglen,VAR_3
session_key,VAR_4
keylen,VAR_5
data,VAR_6
datalen,VAR_7
shasig,VAR_8
md5sig,VAR_9
lenhdr,VAR_10
sha,VAR_11
md5,VAR_12
