LICENCE_HWID_SIZE,VAR_0
LICENCE_SIGNATURE_SIZE,VAR_1
LICENCE_TAG_LICENCE_INFO,VAR_2
RDP_V5,VAR_3
SEC_LICENSE_PKT,VAR_4
SEC_MODULUS_SIZE,VAR_5
SEC_PADDING_SIZE,VAR_6
SEC_RANDOM_SIZE,VAR_7
g_rdp_version,VAR_8
out_uint16,FUNC_0
out_uint16_le,FUNC_1
out_uint32_le,FUNC_2
out_uint8,FUNC_3
out_uint8p,FUNC_4
out_uint8s,FUNC_5
s_mark_end,FUNC_6
sec_init,FUNC_7
sec_send,FUNC_8
licence_info,FUNC_9
client_random,VAR_9
rsa_data,VAR_10
licence_data,VAR_11
licence_size,VAR_12
hwid,VAR_13
signature,VAR_14
sec_flags,VAR_15
length,VAR_16
s,VAR_17
