DEBUG_RDP5,FUNC_0
False,VAR_0
SEC_EXPONENT_SIZE,VAR_1
SEC_MAX_MODULUS_SIZE,VAR_2
SEC_MODULUS_SIZE,VAR_3
SEC_RANDOM_SIZE,VAR_4
True,VAR_5
error,FUNC_1
g_server_public_key_len,VAR_6
in_uint16_le,FUNC_2
in_uint32_le,FUNC_3
in_uint8p,FUNC_4
in_uint8s,FUNC_5
rdssl_cert_free,FUNC_6
rdssl_cert_print_fp,FUNC_7
rdssl_cert_read,FUNC_8
rdssl_cert_to_rkey,FUNC_9
rdssl_certs_ok,FUNC_10
rdssl_rkey_free,FUNC_11
rdssl_rkey_get_exp_mod,FUNC_12
s_check_end,FUNC_13
sec_parse_public_key,FUNC_14
sec_parse_public_sig,FUNC_15
stdout,VAR_7
unimpl,FUNC_16
sec_parse_crypt_info,FUNC_17
s,VAR_8
rc4_key_size,VAR_9
server_random,VAR_10
modulus,VAR_11
exponent,VAR_12
crypt_level,VAR_13
random_len,VAR_14
rsa_info_len,VAR_15
cacert_len,VAR_16
cert_len,VAR_17
flags,VAR_18
cacert,VAR_19
server_cert,VAR_20
server_public_key,VAR_21
tag,VAR_22
length,VAR_23
next_tag,VAR_24
end,VAR_25
certcount,VAR_26
ignorelen,VAR_27
ignorecert,VAR_28
