DO_GLYPH,FUNC_0
MIX_OPAQUE,VAR_0
TEXT2_IMPLICIT_X,VAR_1
TEXT2_VERTICAL,VAR_2
bs_rect,FUNC_1
cache_get_text,FUNC_2
cache_put_text,FUNC_3
error,FUNC_4
exit,FUNC_5
g_width,VAR_3
ui_invalidate,FUNC_6
ui_draw_text,FUNC_7
font,VAR_4
flags,VAR_5
opcode,VAR_6
mixmode,VAR_7
x,VAR_8
y,VAR_9
clipx,VAR_10
clipy,VAR_11
clipcx,VAR_12
clipcy,VAR_13
boxx,VAR_14
boxy,VAR_15
boxcx,VAR_16
boxcy,VAR_17
brush,VAR_18
bgcolour,VAR_19
fgcolour,VAR_20
text,VAR_21
length,VAR_22
i,VAR_23
j,VAR_24
xyoffset,VAR_25
entry,VAR_26
glyph,VAR_27
